fips,county,state,deaths,always.mask,population,vax.complete,svi.index,deaths.scaled
1001,Autauga,Alabama,70,0.444,55869,46,C,125.2930963503911
1003,Baldwin,Alabama,126,0.436,223234,53.3,B,56.44301495291936
1005,Barbour,Alabama,30,0.491,24686,47.4,D,121.52637122255528
1007,Bibb,Alabama,13,0.572,22394,36.4,D,58.05126373135661
1009,Blount,Alabama,62,0.459,57826,32.8,C,107.21820634316742
1011,Bullock,Alabama,8,0.5,10101,56.7,D,79.2000792000792
1013,Butler,Alabama,28,0.451,19448,40.9,C,143.9736733854381
1015,Calhoun,Alabama,133,0.442,113605,48.9,C,117.07231195810044
1017,Chambers,Alabama,27,0.56,33254,33.1,D,81.19323991098815
1019,Cherokee,Alabama,68,0.52,26196,32.4,B,259.5816155138189
1021,Chilton,Alabama,50,0.618,44428,37.6,C,112.54164040695056
1023,Choctaw,Alabama,33,0.568,12589,68.6,C,262.1336087060132
1025,Clarke,Alabama,25,0.43,23622,52.4,D,105.83354500042334
1027,Clay,Alabama,21,0.329,13235,43.6,C,158.67019267094824
1029,Cleburne,Alabama,14,0.368,14910,29.6,B,93.89671361502347
1031,Coffee,Alabama,48,0.466,52342,48.9,C,91.70455848076115
1033,Colbert,Alabama,61,0.51,55241,49.5,B,110.4252276388914
1035,Conecuh,Alabama,13,0.399,12067,45.3,C,107.73183061241402
1037,Coosa,Alabama,14,0.384,10663,42,B,131.29513270186627
1039,Covington,Alabama,66,0.356,37049,39.1,C,178.1424599854247
1041,Crenshaw,Alabama,29,0.416,13772,35.7,C,210.57217542840544
1043,Cullman,Alabama,81,0.379,83768,39.3,C,96.69563556489352
1045,Dale,Alabama,51,0.46,49172,49.5,D,103.71756284064102
1047,Dallas,Alabama,44,0.524,37196,47.2,D,118.29228949349393
1049,DeKalb,Alabama,72,0.58,71513,35.2,C,100.68099506383454
1051,Elmore,Alabama,63,0.485,81209,48.3,B,77.5776083931584
1053,Escambia,Alabama,43,0.387,36633,38,D,117.3805039172331
1055,Etowah,Alabama,159,0.501,102268,42.4,C,155.4738530136504
1057,Fayette,Alabama,13,0.429,16302,36.2,C,79.74481658692186
1059,Franklin,Alabama,38,0.484,31362,45.3,C,121.16574198074103
1061,Geneva,Alabama,34,0.445,26271,41.3,C,129.42027330516538
1063,Greene,Alabama,8,0.623,8111,52.9,D,98.63148810257674
1065,Hale,Alabama,19,0.639,14651,63.2,D,129.68398061565765
1067,Henry,Alabama,13,0.438,17205,46.6,C,75.55943039814008
1069,Houston,Alabama,94,0.433,105882,44.7,C,88.77807370469013
1071,Jackson,Alabama,75,0.46,51626,51.2,C,145.27563630728704
1073,Jefferson,Alabama,461,0.628,658573,61.3,D,69.99983297219897
1075,Lamar,Alabama,35,0.527,13805,45.5,C,253.5313292285404
1077,Lauderdale,Alabama,96,0.469,92729,48.4,B,103.52748331158537
1079,Lawrence,Alabama,49,0.419,32924,48.2,B,148.82760296440287
1081,Lee,Alabama,128,0.562,164542,42.1,C,77.79168844428779
1083,Limestone,Alabama,82,0.395,98915,40.3,B,82.89945913157761
1085,Lowndes,Alabama,14,0.464,9726,53.5,D,143.94406744807733
1087,Macon,Alabama,21,0.545,18068,50.7,D,116.22758468009741
1089,Madison,Alabama,281,0.589,372909,65.5,B,75.35350447428193
1091,Marengo,Alabama,22,0.512,18863,55.9,D,116.63044054498224
1093,Marion,Alabama,24,0.353,29709,37.5,C,80.78360092901141
1095,Marshall,Alabama,85,0.479,96774,47.4,C,87.83350900035134
1097,Mobile,Alabama,368,0.506,413210,52.1,D,89.05883207085985
1099,Monroe,Alabama,38,0.378,20733,45,C,183.282689432306
1101,Montgomery,Alabama,205,0.513,226486,54.9,D,90.51332091166783
1103,Morgan,Alabama,119,0.459,119679,45,C,99.43264900274902
1105,Perry,Alabama,10,0.618,8923,50.3,D,112.0699316373417
1107,Pickens,Alabama,27,0.584,19930,52.7,D,135.4741595584546
1109,Pike,Alabama,31,0.33,33114,43.8,D,93.61599323548953
1111,Randolph,Alabama,66,0.368,22722,34.3,C,290.4673884341167
1113,Russell,Alabama,186,0.57,57961,44.4,D,320.9054364141406
1115,St. Clair,Alabama,74,0.495,89512,40.5,B,82.67047993565109
1117,Shelby,Alabama,95,0.545,217702,37.8,A,43.63763309478094
1119,Sumter,Alabama,16,0.562,12427,54.3,D,128.75191116118128
1121,Talladega,Alabama,94,0.361,79978,37.8,D,117.5323213883818
1123,Tallapoosa,Alabama,47,0.406,40367,39.8,D,116.43173879654174
1125,Tuscaloosa,Alabama,182,0.532,209355,45.4,C,86.93367724678178
1127,Walker,Alabama,88,0.429,63521,48.8,C,138.53686182522316
1129,Washington,Alabama,18,0.495,16326,47.2,B,110.25358324145535
1131,Wilcox,Alabama,19,0.455,10373,55.4,D,183.16783958353417
1133,Winston,Alabama,28,0.312,23629,22.6,C,118.49845528799356
2013,Aleutians East Borough,Alaska,2,0.551,3337,74.9,C,59.93407252022775
2016,Aleutians West Census Area,Alaska,1,0.524,5634,64.2,B,17.74937877174299
2020,Anchorage,Alaska,160,0.663,288000,71,C,55.55555555555556
2050,Bethel Census Area,Alaska,15,0.413,18386,68.9,D,81.58381377134776
2068,Denali Borough,Alaska,1,0.565,2097,55.7,A,47.68717215069146
2070,Dillingham Census Area,Alaska,4,0.484,4916,53.5,D,81.36696501220504
2090,Fairbanks North Star Borough,Alaska,49,0.413,96849,64.1,C,50.59422399818274
2100,Haines Borough,Alaska,0,0.352,2530,71.6,C,0
2110,Juneau City and Borough,Alaska,14,0.353,31974,79.9,B,43.78557578032151
2122,Kenai Peninsula Borough,Alaska,40,0.662,58708,50.1,C,68.13381481229135
2130,Ketchikan Gateway Borough,Alaska,11,0.396,13901,67.5,C,79.1309977699446
2150,Kodiak Island Borough,Alaska,2,0.633,12998,67.2,D,15.386982612709648
2158,Kusilvak Census Area,Alaska,6,0.347,8314,69.1,D,72.1674284339668
2170,Matanuska-Susitna Borough,Alaska,91,0.66,108317,42.5,B,84.01266652510687
2180,Nome Census Area,Alaska,4,0.3,10004,71.7,D,39.98400639744102
2185,North Slope Borough,Alaska,8,0.455,9832,40.3,D,81.36696501220504
2188,Northwest Arctic Borough,Alaska,11,0.252,7621,63.1,D,144.33801338407034
2195,Petersburg Borough,Alaska,4,0.365,3266,78.6,C,122.4739742804654
2198,Prince of Wales-Hyder Census Area,Alaska,4,0.38,6203,54.7,D,64.48492664839593
2220,Sitka City and Borough,Alaska,4,0.357,8493,81.3,B,47.09760979630284
2230,Skagway Municipality,Alaska,1,0.354,1183,74.6,B,84.53085376162299
2240,Southeast Fairbanks Census Area,Alaska,7,0.453,6893,43,C,101.55229943420862
2261,Valdez-Cordova Census Area,Alaska,11,0.663,9202,64.8,B,119.53923060204303
2275,Wrangell City and Borough,Alaska,0,0.374,2502,60.7,B,0
2290,Yukon-Koyukuk Census Area,Alaska,4,0.358,5230,79.3,D,76.48183556405354
2997,Bristol Bay plus Lake and Peninsula,Alaska,0,NA,NA,NA,NA,NA
2998,Yakutat plus Hoonah-Angoon,Alaska,2,NA,NA,NA,NA,NA
4001,Apache,Arizona,94,0.701,71887,95,D,130.76077733108906
4003,Cochise,Arizona,153,0.581,125922,71.5,D,121.50378805927478
4005,Coconino,Arizona,96,0.702,143476,83,D,66.91014525077365
4007,Gila,Arizona,97,0.547,54018,62.7,D,179.56977303861674
4009,Graham,Arizona,27,0.553,38837,67.9,D,69.52133274969745
4011,Greenlee,Arizona,12,0.544,9498,45.7,B,126.34238787113075
4012,La Paz,Arizona,45,0.57,21108,50.3,D,213.18931210915292
4013,Maricopa,Arizona,4602,0.734,4485414,61.6,C,102.59922495448579
4015,Mohave,Arizona,423,0.585,212181,44.8,D,199.35809521116403
4017,Navajo,Arizona,207,0.602,110924,85.5,D,186.6142584111644
4019,Pima,Arizona,978,0.759,1047279,75,D,93.38485733028162
4021,Pinal,Arizona,448,0.667,462789,58.1,D,96.80437521202967
4023,Santa Cruz,Arizona,36,0.837,46498,95,D,77.42268484666008
4025,Yavapai,Arizona,370,0.639,235099,51.9,C,157.3805077860816
4027,Yuma,Arizona,240,0.804,213787,76.6,D,112.26126939430368
5001,Arkansas,Arkansas,28,0.557,17486,58.4,C,160.12810248198556
5003,Ashley,Arkansas,25,0.595,19657,51.6,C,127.18115683980263
5005,Baxter,Arkansas,78,0.534,41932,47.9,B,186.01545359152914
5007,Benton,Arkansas,274,0.643,279141,58,B,98.15827843276335
5009,Boone,Arkansas,57,0.416,37432,39.8,B,152.2761273776448
5011,Bradley,Arkansas,15,0.445,10763,59,D,139.36634767258198
5013,Calhoun,Arkansas,5,0.404,5189,39.9,C,96.35767970707265
5015,Carroll,Arkansas,39,0.577,28380,50.6,C,137.42071881606765
5017,Chicot,Arkansas,15,0.531,10118,56.5,D,148.2506424194505
5019,Clark,Arkansas,24,0.518,22320,51,D,107.52688172043011
5021,Clay,Arkansas,23,0.395,14551,47.5,B,158.06473781870662
5023,Cleburne,Arkansas,41,0.546,24919,46.6,B,164.53308720253622
5025,Cleveland,Arkansas,7,0.472,7956,55.1,B,87.98391151332328
5027,Columbia,Arkansas,27,0.383,23457,51.1,D,115.10423327791277
5029,Conway,Arkansas,29,0.325,20846,56.1,C,139.11541782596183
5031,Craighead,Arkansas,117,0.32,110332,49.5,D,106.04357756589204
5033,Crawford,Arkansas,96,0.367,63257,47.6,C,151.76186034747144
5035,Crittenden,Arkansas,51,0.508,47955,48.1,D,106.34970284641852
5037,Cross,Arkansas,28,0.404,16419,53.1,D,170.5341372799805
5039,Dallas,Arkansas,18,0.459,7009,58.2,C,256.812669425025
5041,Desha,Arkansas,9,0.509,11361,62.8,D,79.21837866385002
5043,Drew,Arkansas,22,0.523,18219,49.8,C,120.75305999231573
5045,Faulkner,Arkansas,111,0.426,126007,53.5,C,88.0903441872277
5047,Franklin,Arkansas,21,0.34,17715,50,C,118.54360711261641
5049,Fulton,Arkansas,21,0.351,12477,36,C,168.3096898292859
5051,Garland,Arkansas,137,0.596,99386,48.2,D,137.84637675326505
5053,Grant,Arkansas,13,0.489,18265,48.2,A,71.17437722419929
5055,Greene,Arkansas,55,0.297,45325,45.4,C,121.34583563154992
5057,Hempstead,Arkansas,30,0.554,21532,43,D,139.32751253947612
5059,Hot Spring,Arkansas,44,0.56,33771,45,C,130.28930147167688
5061,Howard,Arkansas,19,0.56,13202,56.8,D,143.91758824420543
5063,Independence,Arkansas,58,0.44,37825,45.3,C,153.33773959021812
5065,Izard,Arkansas,21,0.43,13629,43.8,C,154.08320493066256
5067,Jackson,Arkansas,27,0.468,16719,41.1,C,161.49291225551767
5069,Jefferson,Arkansas,75,0.577,66824,48.9,D,112.23512510475278
5071,Johnson,Arkansas,33,0.328,26578,51.5,D,124.16284144781397
5073,Lafayette,Arkansas,3,0.486,6624,43.9,D,45.289855072463766
5075,Lawrence,Arkansas,24,0.337,16406,48.8,C,146.28794343532854
5077,Lee,Arkansas,13,0.407,8857,41.7,D,146.77656091227277
5079,Lincoln,Arkansas,12,0.554,13024,37,B,92.13759213759214
5081,Little River,Arkansas,24,0.499,12259,42.9,B,195.77453299616607
5083,Logan,Arkansas,31,0.479,21466,49.4,C,144.41442280816176
5085,Lonoke,Arkansas,87,0.474,73309,50,B,118.67574240543453
5087,Madison,Arkansas,23,0.564,16576,45.9,C,138.75482625482627
5089,Marion,Arkansas,23,0.49,16694,37.4,B,137.77405055708638
5091,Miller,Arkansas,53,0.487,43257,34,D,122.52352220449869
5093,Mississippi,Arkansas,71,0.44,40651,43,D,174.65745000123
5095,Monroe,Arkansas,12,0.406,6701,60.3,D,179.0777495896135
5097,Montgomery,Arkansas,13,0.521,8986,38.5,C,144.66948586690407
5099,Nevada,Arkansas,5,0.501,8252,47.9,C,60.59137178865729
5101,Newton,Arkansas,8,0.408,7753,35.7,A,103.18586353669546
5103,Ouachita,Arkansas,30,0.449,23382,55.9,D,128.30382345393892
5105,Perry,Arkansas,16,0.404,10455,54,B,153.0368244858919
5107,Phillips,Arkansas,21,0.477,17782,52.2,D,118.09695197390619
5109,Pike,Arkansas,13,0.501,10718,43.7,C,121.29128568762829
5111,Poinsett,Arkansas,32,0.397,23528,47.7,C,136.00816048962938
5113,Polk,Arkansas,31,0.446,19964,38.1,D,155.27950310559004
5115,Pope,Arkansas,60,0.302,64072,51.6,D,93.64464976900986
5117,Prairie,Arkansas,15,0.391,8062,46.1,B,186.05805011163483
5119,Pulaski,Arkansas,329,0.644,391911,63.1,D,83.94763096723491
5121,Randolph,Arkansas,35,0.311,17958,43.9,C,194.89920926606527
5123,St. Francis,Arkansas,33,0.35,24994,52.3,D,132.0316876050252
5125,Saline,Arkansas,128,0.524,122437,54.6,B,104.54356117840194
5127,Scott,Arkansas,14,0.458,10281,50.9,D,136.1735239762669
5129,Searcy,Arkansas,21,0.538,7881,40.5,B,266.46364674533686
5131,Sebastian,Arkansas,156,0.372,127827,53,D,122.03994461264053
5133,Sevier,Arkansas,21,0.467,17007,48.4,D,123.47856764861528
5135,Sharp,Arkansas,41,0.333,17442,42.3,C,235.0647861483775
5137,Stone,Arkansas,28,0.498,12506,39.1,C,223.89253158483928
5139,Union,Arkansas,51,0.344,38682,51.8,C,131.84426865208624
5141,Van Buren,Arkansas,21,0.539,16545,44,D,126.9265639165911
5143,Washington,Arkansas,178,0.651,239187,60.4,D,74.41876021690142
5145,White,Arkansas,121,0.491,78753,45.8,D,153.6449405102028
5147,Woodruff,Arkansas,9,0.454,6320,58.1,C,142.40506329113924
5149,Yell,Arkansas,29,0.474,21341,51.5,C,135.88866501101168
6001,Alameda,California,551,0.795,1671329,86,C,32.96777594357544
6003,Alpine,California,0,0.612,NA,NA,NA,NA
6005,Amador,California,26,0.655,39752,50.8,C,65.40551418796538
6007,Butte,California,186,0.626,219186,55.4,D,84.85943445293039
6009,Calaveras,California,42,0.562,45905,45.3,B,91.49330138329158
6011,Colusa,California,29,0.7,21547,63,D,134.58950201884252
6013,Contra Costa,California,431,0.806,1153526,84.8,B,37.3637005147695
6015,Del Norte,California,18,0.547,27812,45.4,D,64.72026463397094
6017,El Dorado,California,129,0.675,192843,64.4,A,66.89379443381404
6019,Fresno,California,541,0.741,999101,63.2,D,54.148679663017056
6021,Glenn,California,51,0.594,28393,57.1,D,179.62173775226287
6023,Humboldt,California,43,0.865,135558,68.5,D,31.720739462075276
6025,Imperial,California,221,0.836,181215,95,D,121.95458433352647
6027,Inyo,California,13,0.889,NA,NA,NA,NA
6029,Kern,California,665,0.668,900202,55.6,D,73.87230865961196
6031,Kings,California,81,0.766,152940,52.6,D,52.96194586112201
6033,Lake,California,43,0.849,64386,61,D,66.7847047494797
6035,Lassen,California,40,0.482,30573,39,C,130.83439636280377
6037,Los Angeles,California,7034,0.786,10039107,74.9,D,70.06599292148196
6039,Madera,California,186,0.751,157327,55.7,D,118.22509804420093
6041,Marin,California,68,0.802,258826,92.7,B,26.272476489997143
6043,Mariposa,California,26,0.661,NA,NA,NA,NA
6045,Mendocino,California,48,0.77,86749,69.7,D,55.33204993717507
6047,Merced,California,184,0.703,277680,48.3,D,66.26332469029099
6049,Modoc,California,17,0.615,NA,NA,NA,NA
6051,Mono,California,13,0.88,NA,NA,NA,NA
6053,Monterey,California,154,0.763,434061,76.1,D,35.478884304279816
6055,Napa,California,57,0.773,137744,81,C,41.381112788941806
6057,Nevada,California,55,0.682,99755,66.7,A,55.1350809483234
6059,Orange,California,1784,0.754,3175692,74.6,C,56.17673250428568
6061,Placer,California,183,0.693,398329,69.8,A,45.94192238074557
6063,Plumas,California,35,0.671,NA,NA,NA,NA
6065,Riverside,California,2278,0.803,2470546,61.6,D,92.20633819406723
6067,Sacramento,California,1047,0.722,1552058,70.2,D,67.45881919361261
6069,San Benito,California,31,0.739,62808,69.7,C,49.35676983823717
6071,San Bernardino,California,2101,0.768,2180085,59.9,D,96.37238914996433
6073,San Diego,California,1360,0.8,3338330,80.8,C,40.738932340421705
6075,San Francisco,California,422,0.817,881549,87.7,B,47.870282877072064
6077,San Joaquin,California,461,0.68,762148,58,D,60.4869395445504
6079,San Luis Obispo,California,169,0.745,283111,62.9,B,59.69390097876804
6081,San Mateo,California,241,0.786,766573,88.1,B,31.438623588360144
6083,Santa Barbara,California,179,0.737,446499,73.9,D,40.08967545280056
6085,Santa Clara,California,625,0.764,1927852,89.9,B,32.41950108203327
6087,Santa Cruz,California,111,0.797,273213,81.3,C,40.627642169296486
6089,Shasta,California,199,0.547,180080,51.5,C,110.50644158151933
6091,Sierra,California,5,0.617,NA,NA,NA,NA
6093,Siskiyou,California,44,0.546,43539,55.8,C,101.05882082730425
6095,Solano,California,320,0.728,447643,71.4,C,71.48553646544234
6097,Sonoma,California,139,0.795,494336,81,C,28.118526670119113
6099,Stanislaus,California,327,0.705,550660,50.3,D,59.383285511931135
6101,Sutter,California,52,0.669,96971,62.9,D,53.62427942374524
6103,Tehama,California,80,0.545,65084,44.6,D,122.91807510294387
6105,Trinity,California,12,0.592,NA,NA,NA,NA
6107,Tulare,California,386,0.685,466195,56.1,D,82.7979708062077
6109,Tuolumne,California,63,0.653,54478,52.9,C,115.64301185799772
6111,Ventura,California,394,0.777,846006,74.3,C,46.57177372264499
6113,Yolo,California,156,0.791,220500,73.7,C,70.74829931972789
6115,Yuba,California,52,0.669,78668,57.2,D,66.10057456653277
8001,Adams,Colorado,375,0.685,517421,71.6,C,72.47483190670653
8003,Alamosa,Colorado,12,0.493,16233,58.5,D,73.92348918868971
8005,Arapahoe,Colorado,321,0.703,656590,71.5,B,48.888956578686845
8007,Archuleta,Colorado,13,0.488,14029,59.7,B,92.66519352769264
8009,Baca,Colorado,10,0.435,3581,40.6,C,279.2516056967328
8011,Bent,Colorado,8,0.567,5577,27.6,D,143.44629729245113
8013,Boulder,Colorado,104,0.75,326196,82.6,A,31.88267176789415
8014,Broomfield,Colorado,31,0.734,70465,83.7,A,43.99347193642234
8015,Chaffee,Colorado,18,0.645,20356,66.2,C,88.42601689919434
8017,Cheyenne,Colorado,4,0.292,1831,34.6,A,218.45985800109227
8019,Clear Creek,Colorado,6,0.723,9700,51,A,61.85567010309278
8021,Conejos,Colorado,14,0.545,8205,51.3,D,170.62766605728214
8023,Costilla,Colorado,6,0.644,3887,62.1,D,154.36068947774635
8025,Crowley,Colorado,5,0.59,6061,22.4,D,82.49463784853984
8027,Custer,Colorado,11,0.498,5068,51.5,A,217.0481452249408
8029,Delta,Colorado,32,0.45,31162,49.4,C,102.68917271035235
8031,Denver,Colorado,395,0.707,727211,80.1,C,54.31711016472523
8033,Dolores,Colorado,3,0.591,2055,43.3,A,145.98540145985402
8035,Douglas,Colorado,137,0.673,351154,76.8,A,39.01422168051624
8037,Eagle,Colorado,7,0.687,55127,85.9,B,12.697952001741433
8039,Elbert,Colorado,17,0.505,26729,39,A,63.6013318867148
8041,El Paso,Colorado,470,0.603,720403,68.1,B,65.2412607943054
8043,Fremont,Colorado,48,0.663,47839,48.2,C,100.33654549635234
8045,Garfield,Colorado,25,0.532,60061,66.9,C,41.62434857894474
8047,Gilpin,Colorado,4,0.785,6243,60.1,A,64.07176037161621
8049,Grand,Colorado,10,0.754,15734,65.3,A,63.556628956400154
8051,Gunnison,Colorado,3,0.581,17462,71.9,A,17.18016263887298
8053,Hinsdale,Colorado,0,0.519,820,69.3,B,0
8055,Huerfano,Colorado,13,0.595,6897,56.1,B,188.48774829636073
8057,Jackson,Colorado,1,0.52,1392,47.6,A,71.83908045977012
8059,Jefferson,Colorado,414,0.673,582881,80.9,A,71.0265045523872
8061,Kiowa,Colorado,2,0.492,1406,38.1,A,142.2475106685633
8063,Kit Carson,Colorado,10,0.19,7097,40.2,C,140.90460758066789
8065,Lake,Colorado,1,0.753,8127,62,B,12.304663467454166
8067,La Plata,Colorado,28,0.541,56221,73.3,B,49.80345422528948
8069,Larimer,Colorado,182,0.659,356899,71.2,A,50.99481926259249
8071,Las Animas,Colorado,18,0.648,14506,63.4,D,124.08658486143666
8073,Lincoln,Colorado,3,0.321,5701,37.2,C,52.62234695667427
8075,Logan,Colorado,22,0.251,22409,39.4,C,98.17484046588424
8077,Mesa,Colorado,154,0.499,154210,52,C,99.86382206082615
8079,Mineral,Colorado,3,0.478,769,87.6,A,390.11703511053315
8081,Moffat,Colorado,10,0.371,13283,45.1,D,75.28419784687195
8083,Montezuma,Colorado,35,0.586,26183,72.3,C,133.67452163617614
8085,Montrose,Colorado,34,0.436,42758,51.3,C,79.51728331540296
8087,Morgan,Colorado,20,0.396,29068,49.9,D,68.8041832943443
8089,Otero,Colorado,20,0.653,18278,50.8,D,109.421162052741
8091,Ouray,Colorado,0,0.495,4952,69.6,A,0
8093,Park,Colorado,11,0.722,18845,49.3,A,58.37092066861237
8095,Phillips,Colorado,5,0.368,4265,53.9,B,117.23329425556857
8097,Pitkin,Colorado,2,0.633,17767,87,A,11.256824449822705
8099,Prowers,Colorado,9,0.469,12172,44.4,D,73.94019060138022
8101,Pueblo,Colorado,201,0.584,168424,59,D,119.3416615209234
8103,Rio Blanco,Colorado,5,0.458,6324,39.8,B,79.06388361796331
8105,Rio Grande,Colorado,7,0.444,11267,65.7,D,62.12833939824266
8107,Routt,Colorado,10,0.489,25638,78.9,A,39.004602543100084
8109,Saguache,Colorado,8,0.443,6824,37.1,D,117.23329425556857
8111,San Juan,Colorado,0,0.563,728,95,B,0
8113,San Miguel,Colorado,1,0.565,8179,86.6,A,12.226433549333658
8115,Sedgwick,Colorado,7,0.368,2248,54.1,D,311.38790035587186
8117,Summit,Colorado,3,0.784,31011,88,A,9.673986649898422
8119,Teller,Colorado,14,0.597,25388,56,A,55.144162596502284
8121,Washington,Colorado,9,0.31,4908,32.3,A,183.37408312958436
8123,Weld,Colorado,180,0.55,324492,63.6,C,55.47132132687401
8125,Yuma,Colorado,5,0.29,10019,45.4,B,49.90518015770037
9001,Fairfield,Connecticut,551,0.78,943332,86.2,C,58.409976551203606
9003,Hartford,Connecticut,686,0.767,891720,79.2,C,76.92997802000629
9005,Litchfield,Connecticut,132,0.812,180333,78.5,A,73.19791718653823
9007,Middlesex,Connecticut,114,0.807,162436,86.9,A,70.18148686251816
9009,New Haven,Connecticut,717,0.795,854757,82.2,C,83.88348969356203
9011,New London,Connecticut,228,0.747,265206,82.6,B,85.9709056356191
9013,Tolland,Connecticut,96,0.81,150721,69.6,A,63.69384491875718
9015,Windham,Connecticut,90,0.718,116782,66.6,B,77.06667123358052
10001,Kent,Delaware,220,0.811,180786,59.1,D,121.69083889239211
10003,New Castle,Delaware,435,0.786,558753,73.4,B,77.85193099634364
10005,Sussex,Delaware,273,0.856,234225,72.8,B,116.55459494076209
11001,District of Columbia,District of Columbia,276,0.743,705749,86.6,C,39.107388037390066
12001,Alachua,Florida,259,0.751,269043,69.2,C,96.2671394535446
12003,Baker,Florida,29,0.442,29210,37.5,B,99.28106812735365
12005,Bay,Florida,182,0.548,174705,55.5,C,104.1756103145302
12007,Bradford,Florida,45,0.381,28201,47,D,159.56880961668026
12009,Brevard,Florida,659,0.607,601942,67.1,B,109.47898634752185
12011,Broward,Florida,1587,0.791,1952778,73.6,D,81.26883854693159
12013,Calhoun,Florida,22,0.507,14105,35.6,C,155.97305919886566
12015,Charlotte,Florida,295,0.64,188910,68,C,156.15901752157112
12017,Citrus,Florida,272,0.609,149657,58.1,C,181.74893255911851
12019,Clay,Florida,251,0.52,219252,56.1,B,114.48014157225475
12021,Collier,Florida,250,0.658,384902,73.4,C,64.95159806911889
12023,Columbia,Florida,138,0.385,71686,43.4,D,192.50620762770976
12027,DeSoto,Florida,31,0.715,38001,48.8,D,81.57680061051025
12029,Dixie,Florida,33,0.397,16826,35.5,D,196.12504457387374
12031,Duval,Florida,883,0.629,957755,63.1,D,92.19476797302023
12033,Escambia,Florida,343,0.524,318316,57.8,D,107.75455836338733
12035,Flagler,Florida,144,0.602,115081,65.8,B,125.1292567843519
12037,Franklin,Florida,11,0.412,12125,49.6,D,90.72164948453609
12039,Gadsden,Florida,78,0.575,45660,59.7,D,170.82785808147173
12041,Gilchrist,Florida,39,0.44,18582,37.7,D,209.8805295447207
12043,Glades,Florida,4,0.677,13811,35,D,28.962421258417205
12045,Gulf,Florida,22,0.46,13639,54.1,C,161.30214825133805
12047,Hamilton,Florida,9,0.365,14428,36.1,D,62.378708067646244
12049,Hardee,Florida,36,0.48,26937,44,D,133.64517206815904
12051,Hendry,Florida,28,0.65,42022,51.8,D,66.6317643139308
12053,Hernando,Florida,319,0.589,193920,56.7,C,164.50082508250827
12055,Highlands,Florida,208,0.635,106221,54.3,D,195.81815271933044
12057,Hillsborough,Florida,1148,0.722,1471968,65.6,D,77.99082588751929
12059,Holmes,Florida,33,0.562,19617,30.3,D,168.22144058724575
12061,Indian River,Florida,179,0.607,159923,69.7,C,111.92886576665019
12063,Jackson,Florida,49,0.526,46414,44.7,D,105.57159477743784
12065,Jefferson,Florida,33,0.682,14246,61,C,231.6439702372596
12067,Lafayette,Florida,13,0.389,8422,40.4,D,154.3576347660888
12069,Lake,Florida,500,0.632,367118,68.2,C,136.19599147957877
12071,Lee,Florida,616,0.648,770577,64.6,C,79.9400968365264
12073,Leon,Florida,238,0.7,293582,58.9,C,81.06764038667221
12075,Levy,Florida,71,0.592,41503,48.7,D,171.0719707009132
12077,Liberty,Florida,11,0.482,8354,34.7,C,131.67344984438594
12079,Madison,Florida,35,0.34,18493,48.6,D,189.26080138430757
12081,Manatee,Florida,455,0.626,403253,64.3,C,112.83239058357904
12083,Marion,Florida,622,0.543,365579,58.7,D,170.1410639013729
12085,Martin,Florida,218,0.719,161000,65.7,B,135.40372670807454
12086,Miami-Dade,Florida,2753,0.756,2716940,88.4,D,101.327228426097
12087,Monroe,Florida,35,0.819,74228,81.3,C,47.15201810637495
12089,Nassau,Florida,91,0.47,88625,60,B,102.67983074753174
12091,Okaloosa,Florida,168,0.469,210738,66.5,C,79.71984169917148
12093,Okeechobee,Florida,36,0.715,42168,47.8,D,85.37279453614116
12095,Orange,Florida,908,0.724,1393452,71.9,D,65.16191443982282
12097,Osceola,Florida,308,0.72,375751,75.8,D,81.96917639607081
12099,Palm Beach,Florida,1496,0.784,1496770,68.7,D,99.94855589035056
12101,Pasco,Florida,578,0.709,553947,61.2,C,104.34211215152352
12103,Pinellas,Florida,1151,0.75,974996,67,C,118.05176636622099
12105,Polk,Florida,825,0.63,724777,59.4,D,113.82811540653194
12107,Putnam,Florida,76,0.581,74521,43.3,D,101.98467546060843
12109,St. Johns,Florida,195,0.561,264672,72.6,A,73.67609720710918
12111,St. Lucie,Florida,328,0.648,328297,60.6,D,99.90953313615415
12113,Santa Rosa,Florida,159,0.453,184313,56,B,86.26629700563716
12115,Sarasota,Florida,631,0.704,433742,72.6,B,145.478187493948
12117,Seminole,Florida,343,0.717,471826,64,B,72.69629058169748
12119,Sumter,Florida,201,0.628,132420,83.3,B,151.7897598550068
12121,Suwannee,Florida,86,0.369,44417,39.7,D,193.6195600783484
12123,Taylor,Florida,33,0.476,21569,41.8,D,152.9973573183736
12125,Union,Florida,24,0.473,15237,36.9,C,157.51132112620596
12127,Volusia,Florida,617,0.618,553284,61.5,C,111.51596648375879
12129,Wakulla,Florida,35,0.429,33739,46.1,A,103.73751444915379
12131,Walton,Florida,55,0.512,74071,51.1,C,74.25308150288237
12133,Washington,Florida,46,0.557,25473,33.4,D,180.5833627762729
13001,Appling,Georgia,27,0.416,18386,37,D,146.85086478842598
13003,Atkinson,Georgia,18,0.445,8165,41.2,D,220.45315370483772
13005,Bacon,Georgia,17,0.421,11164,31.5,D,152.2751701898961
13007,Baker,Georgia,1,0.743,3038,53,C,32.91639236339697
13009,Baldwin,Georgia,57,0.494,44890,45.9,D,126.9770550233905
